"filename","id_no","seasonal","binomial","category"
"22710886_2",22710886,2,"Sturnus vulgaris","LC"
"22710886_3",22710886,3,"Sturnus vulgaris","LC"
"22710886_1",22710886,1,"Sturnus vulgaris","LC"
"22716910_2",22716910,2,"Curruca communis","LC"
"22716910_3",22716910,3,"Curruca communis","LC"
"22716910_4",22716910,4,"Curruca communis","LC"
"22734992_3",22734992,3,"Curruca curruca","LC"
"22734992_2",22734992,2,"Curruca curruca","LC"
"22734992_1",22734992,1,"Curruca curruca","LC"
"22734992_4",22734992,4,"Curruca curruca","LC"
"22696545_3",22696545,3,"Tachybaptus ruficollis","LC"
"22696545_2",22696545,2,"Tachybaptus ruficollis","LC"
"22696545_1",22696545,1,"Tachybaptus ruficollis","LC"
"22680024_2",22680024,2,"Tadorna tadorna","LC"
"22680024_3",22680024,3,"Tadorna tadorna","LC"
"22680024_1",22680024,1,"Tadorna tadorna","LC"
"22708768_2",22708768,2,"Turdus torquatus","LC"
"22708768_1",22708768,1,"Turdus torquatus","LC"
"22708768_3",22708768,3,"Turdus torquatus","LC"
"22708768_4",22708768,4,"Turdus torquatus","LC"
"22728950_4",22728950,4,"Urile pelagicus","LC"
"22728950_2",22728950,2,"Urile pelagicus","LC"
"22728950_1",22728950,1,"Urile pelagicus","LC"
"22728950_3",22728950,3,"Urile pelagicus","LC"
"155115462_3",155115462,3,"Vireo olivaceus","LC"
"155115462_2",155115462,2,"Vireo olivaceus","LC"
"155115462_4",155115462,4,"Vireo olivaceus","LC"
"22693251_3",22693251,3,"Xenus cinereus","LC"
"22693251_4",22693251,4,"Xenus cinereus","LC"
"22693251_2",22693251,2,"Xenus cinereus","LC"
"22692667_3",22692667,3,"Zapornia pusilla","LC"
"22692667_1",22692667,1,"Zapornia pusilla","LC"
"22692667_2",22692667,2,"Zapornia pusilla","LC"
"22692667_4",22692667,4,"Zapornia pusilla","LC"
"155646620_2",155646620,2,"Zoothera aurea","LC"
"155646620_1",155646620,1,"Zoothera aurea","LC"
"155646620_3",155646620,3,"Zoothera aurea","LC"
"155646620_4",155646620,4,"Zoothera aurea","LC"
"22693764_2",22693764,2,"Charadrius semipalmatus","LC"
"22693764_3",22693764,3,"Charadrius semipalmatus","LC"
"22693764_4",22693764,4,"Charadrius semipalmatus","LC"
"22693777_1",22693777,1,"Charadrius vociferus","LC"
"22693777_3",22693777,3,"Charadrius vociferus","LC"
"22693777_4",22693777,4,"Charadrius vociferus","LC"
"22693777_2",22693777,2,"Charadrius vociferus","LC"
"22694782_4",22694782,4,"Chlidonias leucopterus","LC"
"22689714_3",22689714,3,"Chordeiles minor","LC"
"22689714_4",22689714,4,"Chordeiles minor","LC"
"22689714_2",22689714,2,"Chordeiles minor","LC"
"22697669_3",22697669,3,"Ciconia nigra","LC"
"22697669_1",22697669,1,"Ciconia nigra","LC"
"22697669_2",22697669,2,"Ciconia nigra","LC"
"22697669_4",22697669,4,"Ciconia nigra","LC"
"22727740_4",22727740,4,"Circus hudsonius","LC"
"22727740_3",22727740,3,"Circus hudsonius","LC"
"22727740_1",22727740,1,"Circus hudsonius","LC"
"22727740_2",22727740,2,"Circus hudsonius","LC"
"22680427_3",22680427,3,"Clangula hyemalis","VU"
"22680427_2",22680427,2,"Clangula hyemalis","VU"
"22680427_4",22680427,4,"Clangula hyemalis","VU"
"22705775_1",22705775,1,"Perisoreus infaustus","LC"
"22726414_1",22726414,1,"Colaptes cafer","LC"
"22726414_2",22726414,2,"Colaptes cafer","LC"
"22726414_3",22726414,3,"Colaptes cafer","LC"
"22726404_1",22726404,1,"Colaptes auratus","LC"
"22726404_2",22726404,2,"Colaptes auratus","LC"
"22726404_3",22726404,3,"Colaptes auratus","LC"
"22690088_2",22690088,2,"Columba oenas","LC"
"22690088_1",22690088,1,"Columba oenas","LC"
"22690088_3",22690088,3,"Columba oenas","LC"
"22690074_1",22690074,1,"Columba rupestris","LC"
"22690074_3",22690074,3,"Columba rupestris","LC"
"22694469_3",22694469,3,"Hydrocoloeus minutus","LC"
"22694469_2",22694469,2,"Hydrocoloeus minutus","LC"
"22692543_4",22692543,4,"Crex crex","LC"
"22692543_3",22692543,3,"Crex crex","LC"
"22692543_2",22692543,2,"Crex crex","LC"
"22734695_1",22734695,1,"Dendragapus fuliginosus","LC"
"22734690_1",22734690,1,"Dendragapus obscurus","LC"
"22679862_4",22679862,4,"Cygnus columbianus","LC"
"22679862_3",22679862,3,"Cygnus columbianus","LC"
"22679862_2",22679862,2,"Cygnus columbianus","LC"
"22679856_2",22679856,2,"Cygnus cygnus","LC"
"22679856_1",22679856,1,"Cygnus cygnus","LC"
"22679856_3",22679856,3,"Cygnus cygnus","LC"
"22679839_2",22679839,2,"Cygnus olor","LC"
"22679839_3",22679839,3,"Cygnus olor","LC"
"22681124_1",22681124,1,"Dendrocopos major","LC"
"22681076_1",22681076,1,"Dryobates minor","LC"
"22681155_1",22681155,1,"Dryobates pubescens","LC"
"22681382_1",22681382,1,"Dryocopus martius","LC"
"22693906_2",22693906,2,"Eudromias morinellus","LC"
"22693906_3",22693906,3,"Eudromias morinellus","LC"
"22693906_4",22693906,4,"Eudromias morinellus","LC"
"22679814_1",22679814,1,"Oxyura leucocephala","EN"
"22718550_1",22718550,1,"Anthus hodgsoni","LC"
"61204079_1",61204079,1,"Falcipennis canadensis","LC"
"61204155_1",61204155,1,"Falcipennis franklinii","LC"
"22694934_2",22694934,2,"Fratercula cirrhata","LC"
"22694934_1",22694934,1,"Fratercula cirrhata","LC"
"22694934_3",22694934,3,"Fratercula cirrhata","LC"
"22694931_1",22694931,1,"Fratercula corniculata","LC"
"22694931_3",22694931,3,"Fratercula corniculata","LC"
"22694931_2",22694931,2,"Fratercula corniculata","LC"
"22696395_2",22696395,2,"Falco sparverius","LC"
"22696395_4",22696395,4,"Falco sparverius","LC"
"22696395_3",22696395,3,"Falco sparverius","LC"
"22696395_1",22696395,1,"Falco sparverius","LC"
"22696460_2",22696460,2,"Falco subbuteo","LC"
"22696460_4",22696460,4,"Falco subbuteo","LC"
"22696460_1",22696460,1,"Falco subbuteo","LC"
"22696460_3",22696460,3,"Falco subbuteo","LC"
"22729867_4",22729867,4,"Gallinago delicata","LC"
"22729867_2",22729867,2,"Gallinago delicata","LC"
"22729867_1",22729867,1,"Gallinago delicata","LC"
"22729867_3",22729867,3,"Gallinago delicata","LC"
"22693075_2",22693075,2,"Gallinago solitaria","LC"
"22693075_3",22693075,3,"Gallinago solitaria","LC"
"22693090_4",22693090,4,"Gallinago megala","LC"
"22693090_2",22693090,2,"Gallinago megala","LC"
"22693090_3",22693090,3,"Gallinago megala","LC"
"22693075_1",22693075,1,"Gallinago solitaria","LC"
"22693085_2",22693085,2,"Gallinago stenura","LC"
"22693085_3",22693085,3,"Gallinago stenura","LC"
"22697834_2",22697834,2,"Gavia arctica","LC"
"22697834_3",22697834,3,"Gavia arctica","LC"
"22697842_2",22697842,2,"Gavia immer","LC"
"22697842_3",22697842,3,"Gavia immer","LC"
"22697839_2",22697839,2,"Gavia pacifica","LC"
"22697839_3",22697839,3,"Gavia pacifica","LC"
"22680153_4",22680153,4,"Mareca falcata","NT"
"22680153_3",22680153,3,"Mareca falcata","NT"
"22680153_2",22680153,2,"Mareca falcata","NT"
"22681181_1",22681181,1,"Picoides arcticus","LC"
"22689194_1",22689194,1,"Glaucidium passerinum","LC"
"22692146_3",22692146,3,"Grus grus","LC"
"22692146_1",22692146,1,"Grus grus","LC"
"22692146_2",22692146,2,"Grus grus","LC"
"22692151_2",22692151,2,"Grus monacha","VU"
"22692151_3",22692151,3,"Grus monacha","VU"
"22720359_1",22720359,1,"Spinus pinus","LC"
"22720359_3",22720359,3,"Spinus pinus","LC"
"22680423_3",22680423,3,"Histrionicus histrionicus","LC"
"22680423_4",22680423,4,"Histrionicus histrionicus","LC"
"22680423_2",22680423,2,"Histrionicus histrionicus","LC"
"22698572_2",22698572,2,"Hydrobates furcatus","LC"
"22698572_1",22698572,1,"Hydrobates furcatus","LC"
"22679460_1",22679460,1,"Lagopus lagopus","LC"
"22679460_2",22679460,2,"Lagopus lagopus","LC"
"22679460_3",22679460,3,"Lagopus lagopus","LC"
"22714700_2",22714700,2,"Acrocephalus schoenobaenus","LC"
"22718550_2",22718550,2,"Anthus hodgsoni","LC"
"22680157_4",22680157,4,"Mareca penelope","LC"
"22680157_2",22680157,2,"Mareca penelope","LC"
"22680157_3",22680157,3,"Mareca penelope","LC"
"22720359_2",22720359,2,"Spinus pinus","LC"
"22720553_4",22720553,4,"Haemorhous purpureus","LC"
"22720553_2",22720553,2,"Haemorhous purpureus","LC"
"22720553_1",22720553,1,"Haemorhous purpureus","LC"
"22720553_3",22720553,3,"Haemorhous purpureus","LC"
"22720702_1",22720702,1,"Hesperiphona vespertina","VU"
"22720702_3",22720702,3,"Hesperiphona vespertina","VU"
"22706068_2",22706068,2,"Corvus corax","LC"
"22706068_3",22706068,3,"Corvus corax","LC"
"22721737_4",22721737,4,"Setophaga striata","NT"
"22721737_3",22721737,3,"Setophaga striata","NT"
"22721737_2",22721737,2,"Setophaga striata","NT"
"22699839_2",22699839,2,"Empidonax flaviventris","LC"
"22720957_3",22720957,3,"Emberiza chrysophrys","LC"
"22720878_2",22720878,2,"Emberiza citrinella","LC"
"22720878_3",22720878,3,"Emberiza citrinella","LC"
"22720969_2",22720969,2,"Emberiza rutila","LC"
"22694321_3",22694321,3,"Larus californicus","LC"
"22709331_2",22709331,2,"Ficedula mugimaki","LC"
"22720041_2",22720041,2,"Fringilla montifringilla","LC"
"62030608_2",62030608,2,"Larus argentatus","LC"
"62030608_3",62030608,3,"Larus argentatus","LC"
"62030608_1",62030608,1,"Larus argentatus","LC"
"22694321_1",22694321,1,"Larus californicus","LC"
"22694321_2",22694321,2,"Larus californicus","LC"
"22694321_4",22694321,4,"Larus californicus","LC"
"22694317_2",22694317,2,"Larus delawarensis","LC"
"22694317_3",22694317,3,"Larus delawarensis","LC"
"22694317_1",22694317,1,"Larus delawarensis","LC"
"22694334_3",22694334,3,"Larus glaucescens","LC"
"22694334_2",22694334,2,"Larus glaucescens","LC"
"22694334_1",22694334,1,"Larus glaucescens","LC"
"22694432_2",22694432,2,"Larus philadelphia","LC"
"22694432_3",22694432,3,"Larus philadelphia","LC"
"22694432_4",22694432,4,"Larus philadelphia","LC"
"22694420_1",22694420,1,"Larus ridibundus","LC"
"22694420_3",22694420,3,"Larus ridibundus","LC"
"22694420_4",22694420,4,"Larus ridibundus","LC"
"22694420_2",22694420,2,"Larus ridibundus","LC"
"22694362_1",22694362,1,"Larus schistisagus","LC"
"22694362_3",22694362,3,"Larus schistisagus","LC"
"22692053_2",22692053,2,"Leucogeranus leucogeranus","CR"
"22681166_1",22681166,1,"Leuconotopicus villosus","LC"
"22692053_3",22692053,3,"Leucogeranus leucogeranus","CR"
"22693348_3",22693348,3,"Limnodromus scolopaceus","LC"
"22693348_4",22693348,4,"Limnodromus scolopaceus","LC"
"22693344_3",22693344,3,"Limnodromus griseus","LC"
"22693344_2",22693344,2,"Limnodromus griseus","LC"
"22693344_4",22693344,4,"Limnodromus griseus","LC"
"22693158_2",22693158,2,"Limosa lapponica","NT"
"22693351_2",22693351,2,"Limnodromus semipalmatus","NT"
"22693158_4",22693158,4,"Limosa lapponica","NT"
"22693154_3",22693154,3,"Limosa haemastica","LC"
"22693154_4",22693154,4,"Limosa haemastica","LC"
"22693154_2",22693154,2,"Limosa haemastica","LC"
"22693158_3",22693158,3,"Limosa lapponica","NT"
"22693150_1",22693150,1,"Limosa limosa","NT"
"22693150_2",22693150,2,"Limosa limosa","NT"
"22693150_4",22693150,4,"Limosa limosa","NT"
"22693150_3",22693150,3,"Limosa limosa","NT"
"22709701_4",22709701,4,"Calliope calliope","LC"
"22709701_3",22709701,3,"Calliope calliope","LC"
"22709701_2",22709701,2,"Calliope calliope","LC"
"22709730_2",22709730,2,"Larvivora cyane","LC"
"22709730_3",22709730,3,"Larvivora cyane","LC"
"22709688_2",22709688,2,"Larvivora sibilans","LC"
"22709688_3",22709688,3,"Larvivora sibilans","LC"
"22711750_1",22711750,1,"Poecile cinctus","LC"
"22711810_1",22711810,1,"Lophophanes cristatus","LC"
"22711759_1",22711759,1,"Poecile hudsonicus","LC"
"22711767_1",22711767,1,"Poecile rufescens","LC"
"103871923_1",103871923,1,"Aegithalos caudatus","LC"
"22680441_2",22680441,2,"Melanitta perspicillata","LC"
"22680441_4",22680441,4,"Melanitta perspicillata","LC"
"22680441_3",22680441,3,"Melanitta perspicillata","LC"
"22683623_1",22683623,1,"Megaceryle alcyon","LC"
"22708382_4",22708382,4,"Geokichla sibirica","LC"
"22708382_3",22708382,3,"Geokichla sibirica","LC"
"22693133_2",22693133,2,"Lymnocryptes minimus","LC"
"22693133_3",22693133,3,"Lymnocryptes minimus","LC"
"22679480_1",22679480,1,"Lyrurus tetrix","LC"
"22680149_3",22680149,3,"Mareca strepera","LC"
"22680149_4",22680149,4,"Mareca strepera","LC"
"22683623_4",22683623,4,"Megaceryle alcyon","LC"
"22683623_3",22683623,3,"Megaceryle alcyon","LC"
"22688747_1",22688747,1,"Megascops kennicottii","LC"
"22680465_3",22680465,3,"Mergellus albellus","LC"
"22680465_2",22680465,2,"Mergellus albellus","LC"
"22693190_1",22693190,1,"Numenius arquata","NT"
"22693190_2",22693190,2,"Numenius arquata","NT"
"22693190_4",22693190,4,"Numenius arquata","NT"
"22693190_3",22693190,3,"Numenius arquata","NT"
"22693178_2",22693178,2,"Numenius phaeopus","LC"
"22693178_4",22693178,4,"Numenius phaeopus","LC"
"22693178_3",22693178,3,"Numenius phaeopus","LC"
"22694716_3",22694716,3,"Onychoprion aleuticus","VU"
"22694716_2",22694716,2,"Onychoprion aleuticus","VU"
"22679814_2",22679814,2,"Oxyura leucocephala","EN"
"22693949_3",22693949,3,"Vanellus vanellus","NT"
"22693949_2",22693949,2,"Vanellus vanellus","NT"
"22693949_1",22693949,1,"Vanellus vanellus","NT"
"22678911_1",22678911,1,"Perdix perdix","LC"
"22694989_4",22694989,4,"Pernis apivorus","LC"
"22694989_3",22694989,3,"Pernis apivorus","LC"
"22694989_2",22694989,2,"Pernis apivorus","LC"
"22696776_2",22696776,2,"Nannopterum auritus","LC"
"22696776_4",22696776,4,"Nannopterum auritus","LC"
"22696776_1",22696776,1,"Nannopterum auritus","LC"
"22696776_3",22696776,3,"Nannopterum auritus","LC"
"22693494_2",22693494,2,"Phalaropus fulicarius","LC"
"22693494_3",22693494,3,"Phalaropus fulicarius","LC"
"22726503_1",22726503,1,"Picus canus","LC"
"22725022_1",22725022,1,"Picus viridis","LC"
"22693727_2",22693727,2,"Pluvialis apricaria","LC"
"22693727_3",22693727,3,"Pluvialis apricaria","LC"
"22693727_1",22693727,1,"Pluvialis apricaria","LC"
"22693740_4",22693740,4,"Pluvialis dominica","LC"
"22693740_3",22693740,3,"Pluvialis dominica","LC"
"22693740_2",22693740,2,"Pluvialis dominica","LC"
"22680415_3",22680415,3,"Polysticta stelleri","VU"
"22680415_2",22680415,2,"Polysticta stelleri","VU"
"22680415_1",22680415,1,"Polysticta stelleri","VU"
"22692676_4",22692676,4,"Porzana porzana","LC"
"22692676_2",22692676,2,"Porzana porzana","LC"
"22692684_3",22692684,3,"Porzana carolina","LC"
"22692684_2",22692684,2,"Porzana carolina","LC"
"22693472_2",22693472,2,"Steganopus tricolor","LC"
"22693472_4",22693472,4,"Steganopus tricolor","LC"
"22725167_3",22725167,3,"Rallus indicus","LC"
"22725167_4",22725167,4,"Rallus indicus","LC"
"22725167_2",22725167,2,"Rallus indicus","LC"
"22725469_1",22725469,1,"Strix aluco","LC"
"22688296_2",22688296,2,"Selasphorus rufus","NT"
"22688296_3",22688296,3,"Selasphorus rufus","NT"
"22680874_4",22680874,4,"Sphyrapicus ruber","LC"
"22680317_2",22680317,2,"Sibirionetta formosa","LC"
"22680317_4",22680317,4,"Sibirionetta formosa","LC"
"22680317_3",22680317,3,"Sibirionetta formosa","LC"
"22680868_2",22680868,2,"Sphyrapicus varius","LC"
"22680868_4",22680868,4,"Sphyrapicus varius","LC"
"22680874_2",22680874,2,"Sphyrapicus ruber","LC"
"22680874_1",22680874,1,"Sphyrapicus ruber","LC"
"22680874_3",22680874,3,"Sphyrapicus ruber","LC"
"22680313_3",22680313,3,"Spatula querquedula","LC"
"22680313_4",22680313,4,"Spatula querquedula","LC"
"22680313_2",22680313,2,"Spatula querquedula","LC"
"22693472_3",22693472,3,"Steganopus tricolor","LC"
"22694251_2",22694251,2,"Stercorarius longicaudus","LC"
"22694251_3",22694251,3,"Stercorarius longicaudus","LC"
"22694245_2",22694245,2,"Stercorarius parasiticus","LC"
"22694245_3",22694245,3,"Stercorarius parasiticus","LC"
"22694240_2",22694240,2,"Stercorarius pomarinus","LC"
"22694240_3",22694240,3,"Stercorarius pomarinus","LC"
"22694240_4",22694240,4,"Stercorarius pomarinus","LC"
"22690439_4",22690439,4,"Streptopelia orientalis","LC"
"22690439_3",22690439,3,"Streptopelia orientalis","LC"
"22690439_1",22690439,1,"Streptopelia orientalis","LC"
"22690439_2",22690439,2,"Streptopelia orientalis","LC"
"22689094_1",22689094,1,"Strix varia","LC"
"22679491_1",22679491,1,"Tetrao urogalloides","LC"
"22679487_1",22679487,1,"Tetrao urogallus","LC"
"22693289_4",22693289,4,"Tringa brevipes","NT"
"22693289_2",22693289,2,"Tringa brevipes","NT"
"22693289_3",22693289,3,"Tringa brevipes","NT"
"22693235_2",22693235,2,"Tringa flavipes","LC"
"22693235_3",22693235,3,"Tringa flavipes","LC"
"22693235_4",22693235,4,"Tringa flavipes","LC"
"22693225_3",22693225,3,"Tringa guttifer","EN"
"22693225_2",22693225,2,"Tringa guttifer","EN"
"22693247_2",22693247,2,"Tringa glareola","LC"
"22693247_3",22693247,3,"Tringa glareola","LC"
"22693247_4",22693247,4,"Tringa glareola","LC"
"22693239_2",22693239,2,"Tringa solitaria","LC"
"22693305_2",22693305,2,"Tringa incana","LC"
"22693305_4",22693305,4,"Tringa incana","LC"
"22693305_3",22693305,3,"Tringa incana","LC"
"22693231_4",22693231,4,"Tringa melanoleuca","LC"
"22693231_2",22693231,2,"Tringa melanoleuca","LC"
"22693220_3",22693220,3,"Tringa nebularia","LC"
"22693220_2",22693220,2,"Tringa nebularia","LC"
"22693220_4",22693220,4,"Tringa nebularia","LC"
"22693239_3",22693239,3,"Tringa solitaria","LC"
"22693949_4",22693949,4,"Vanellus vanellus","NT"
"22693211_1",22693211,1,"Tringa totanus","LC"
"22693211_2",22693211,2,"Tringa totanus","LC"
"22693211_3",22693211,3,"Tringa totanus","LC"
"22693211_4",22693211,4,"Tringa totanus","LC"
"22692663_4",22692663,4,"Zapornia parva","LC"
"22692663_3",22692663,3,"Zapornia parva","LC"
"22692663_2",22692663,2,"Zapornia parva","LC"
"103871923_3",103871923,3,"Aegithalos caudatus","LC"
"103811905_3",103811905,3,"Delichon lagopodum","LC"
"103811905_2",103811905,2,"Delichon lagopodum","LC"
"103768039_3",103768039,3,"Emberiza spodocephala","LC"
"103768039_2",103768039,2,"Emberiza spodocephala","LC"
"22721097_4",22721097,4,"Junco hyemalis","LC"
"103692938_3",103692938,3,"Oriolus oriolus","LC"
"103692938_4",103692938,4,"Oriolus oriolus","LC"
"103692938_2",103692938,2,"Oriolus oriolus","LC"
"22716776_3",22716776,3,"Panurus biarmicus","LC"
"22716776_1",22716776,1,"Panurus biarmicus","LC"
"22735985_1",22735985,1,"Cyanistes cyanus","LC"
"103780243_2",103780243,2,"Passerculus sandwichensis","LC"
"103780243_3",103780243,3,"Passerculus sandwichensis","LC"
"103780243_1",103780243,1,"Passerculus sandwichensis","LC"
"103780243_4",103780243,4,"Passerculus sandwichensis","LC"
"103845882_2",103845882,2,"Phylloscopus borealis","LC"
"103845882_3",103845882,3,"Phylloscopus borealis","LC"
"22715264_4",22715264,4,"Phylloscopus fuscatus","LC"
"103845702_4",103845702,4,"Phylloscopus plumbeitarsus","LC"
"22715260_4",22715260,4,"Phylloscopus sibilatrix","LC"
"22715260_3",22715260,3,"Phylloscopus sibilatrix","LC"
"22715260_2",22715260,2,"Phylloscopus sibilatrix","LC"
"103845399_3",103845399,3,"Phylloscopus trochiloides","LC"
"103845399_2",103845399,2,"Phylloscopus trochiloides","LC"
"103727176_1",103727176,1,"Pica hudsonia","LC"
"22736052_1",22736052,1,"Riparia diluta","LC"
"22736052_3",22736052,3,"Riparia diluta","LC"
"22736052_2",22736052,2,"Riparia diluta","LC"
"22718644_1",22718644,1,"Prunella atrogularis","LC"
"22718644_2",22718644,2,"Prunella atrogularis","LC"
"22718644_3",22718644,3,"Prunella atrogularis","LC"
"22710156_2",22710156,2,"Saxicola rubetra","LC"
"22710156_3",22710156,3,"Saxicola rubetra","LC"
"22716901_3",22716901,3,"Sylvia atricapilla","LC"
"22716901_4",22716901,4,"Sylvia atricapilla","LC"
"105294257_3",105294257,3,"Tarsiger cyanurus","LC"
"105294257_1",105294257,1,"Tarsiger cyanurus","LC"
"22736108_2",22736108,2,"Turdus atrogularis","LC"
"22736108_3",22736108,3,"Turdus atrogularis","LC"
"22736108_4",22736108,4,"Turdus atrogularis","LC"
"22736111_2",22736111,2,"Turdus eunomus","LC"
"22736111_3",22736111,3,"Turdus eunomus","LC"
"103888106_2",103888106,2,"Turdus merula","LC"
"103888106_1",103888106,1,"Turdus merula","LC"
"103888106_3",103888106,3,"Turdus merula","LC"
"103798482_4",103798482,4,"Setophaga auduboni","LC"
"103798482_1",103798482,1,"Setophaga auduboni","LC"
"22696599_2",22696599,2,"Podiceps grisegena","LC"
"22696599_3",22696599,3,"Podiceps grisegena","LC"
"22696599_1",22696599,1,"Podiceps grisegena","LC"
"22697963_1",22697963,1,"Pterodroma inexpectata","NT"
"22697963_2",22697963,2,"Pterodroma inexpectata","NT"
"22697954_1",22697954,1,"Pterodroma nigripennis","LC"
"22697954_2",22697954,2,"Pterodroma nigripennis","LC"
"22721043_3",22721043,3,"Plectrophenax nivalis","LC"
"22679494_1",22679494,1,"Bonasa bonasia","LC"
"22698182_2",22698182,2,"Ardenna bulleri","VU"
"22734119_2",22734119,2,"Ficedula albicilla","LC"
"22734119_3",22734119,3,"Ficedula albicilla","LC"
"22734119_4",22734119,4,"Ficedula albicilla","LC"
"22720041_3",22720041,3,"Fringilla montifringilla","LC"
"22693348_2",22693348,2,"Limnodromus scolopaceus","LC"
"22693351_3",22693351,3,"Limnodromus semipalmatus","NT"
"22708382_2",22708382,2,"Geokichla sibirica","LC"
"22683623_2",22683623,2,"Megaceryle alcyon","LC"
"22680149_2",22680149,2,"Mareca strepera","LC"
"22680149_1",22680149,1,"Mareca strepera","LC"
"22680465_4",22680465,4,"Mergellus albellus","LC"
"22679814_3",22679814,3,"Oxyura leucocephala","EN"
"22679814_4",22679814,4,"Oxyura leucocephala","EN"
"22727137_1",22727137,1,"Picoides tridactylus","LC"
"22692676_3",22692676,3,"Porzana porzana","LC"
"22692684_4",22692684,4,"Porzana carolina","LC"
"22692684_1",22692684,1,"Porzana carolina","LC"
"22680868_3",22680868,3,"Sphyrapicus varius","LC"
"22693231_3",22693231,3,"Tringa melanoleuca","LC"
"22693243_4",22693243,4,"Tringa ochropus","LC"
"22693243_2",22693243,2,"Tringa ochropus","LC"
"22693243_3",22693243,3,"Tringa ochropus","LC"
"22693239_4",22693239,4,"Tringa solitaria","LC"
"22679511_1",22679511,1,"Tympanuchus phasianellus","LC"
"22721097_1",22721097,1,"Junco hyemalis","LC"
"22721097_2",22721097,2,"Junco hyemalis","LC"
"22721097_3",22721097,3,"Junco hyemalis","LC"
"103727252_1",103727252,1,"Nucifraga caryocatactes","LC"
"103845868_2",103845868,2,"Phylloscopus examinandus","LC"
"103845868_3",103845868,3,"Phylloscopus examinandus","LC"
"22715264_2",22715264,2,"Phylloscopus fuscatus","LC"
"22715264_3",22715264,3,"Phylloscopus fuscatus","LC"
"103844067_2",103844067,2,"Phylloscopus tristis","LC"
"103844067_3",103844067,3,"Phylloscopus tristis","LC"
"103845399_4",103845399,4,"Phylloscopus trochiloides","LC"
"103727048_1",103727048,1,"Pica pica","LC"
"22716901_1",22716901,1,"Sylvia atricapilla","LC"
"22716901_2",22716901,2,"Sylvia atricapilla","LC"
"105294257_2",105294257,2,"Tarsiger cyanurus","LC"
"22720957_2",22720957,2,"Emberiza chrysophrys","LC"
"22720960_4",22720960,4,"Emberiza rustica","VU"
"22720960_3",22720960,3,"Emberiza rustica","VU"
"22720960_2",22720960,2,"Emberiza rustica","VU"
"22720969_3",22720969,3,"Emberiza rutila","LC"
"103798482_3",103798482,3,"Setophaga auduboni","LC"
"103798482_2",103798482,2,"Setophaga auduboni","LC"
"103798425_4",103798425,4,"Setophaga coronata","LC"
"103798425_3",103798425,3,"Setophaga coronata","LC"
"103798425_2",103798425,2,"Setophaga coronata","LC"
"22714700_3",22714700,3,"Acrocephalus schoenobaenus","LC"
"22714700_4",22714700,4,"Acrocephalus schoenobaenus","LC"
"22679875_4",22679875,4,"Anser fabalis","LC"
"22718550_3",22718550,3,"Anthus hodgsoni","LC"
"22715310_3",22715310,3,"Phylloscopus inornatus","LC"
"22708146_1",22708146,1,"Bombycilla garrulus","LC"
"22708146_3",22708146,3,"Bombycilla garrulus","LC"
"22708146_2",22708146,2,"Bombycilla garrulus","LC"
"22708160_1",22708160,1,"Cinclus pallasii","LC"
"22706068_1",22706068,1,"Corvus corax","LC"
"22705986_1",22705986,1,"Corvus caurinus","LC"
"22720878_1",22720878,1,"Emberiza citrinella","LC"
"22699839_3",22699839,3,"Empidonax flaviventris","LC"
"22699839_4",22699839,4,"Empidonax flaviventris","LC"
"22724332_2",22724332,2,"Euphagus cyanocephalus","LC"
"22724332_1",22724332,1,"Euphagus cyanocephalus","LC"
"22724332_3",22724332,3,"Euphagus cyanocephalus","LC"
"22724332_4",22724332,4,"Euphagus cyanocephalus","LC"
"22709331_3",22709331,3,"Ficedula mugimaki","LC"
"22720041_1",22720041,1,"Fringilla montifringilla","LC"
"22722471_4",22722471,4,"Piranga ludoviciana","LC"
"22705011_2",22705011,2,"Lanius cristatus","LC"
"22705011_3",22705011,3,"Lanius cristatus","LC"
"22705011_1",22705011,1,"Lanius cristatus","LC"
"22714664_2",22714664,2,"Helopsaltes certhiola","LC"
"22714664_3",22714664,3,"Helopsaltes certhiola","LC"
"22714664_4",22714664,4,"Helopsaltes certhiola","LC"
"22714684_4",22714684,4,"Locustella luscinioides","LC"
"22714684_2",22714684,2,"Locustella luscinioides","LC"
"22714684_3",22714684,3,"Locustella luscinioides","LC"
"22714669_3",22714669,3,"Helopsaltes ochotensis","LC"
"22714669_2",22714669,2,"Helopsaltes ochotensis","LC"
"22714669_4",22714669,4,"Helopsaltes ochotensis","LC"
"22709691_3",22709691,3,"Luscinia luscinia","LC"
"22720638_1",22720638,1,"Loxia pytyopsittacus","LC"
"22709691_2",22709691,2,"Luscinia luscinia","LC"
"22734364_2",22734364,2,"Phylloscopus proregulus","LC"
"22734364_3",22734364,3,"Phylloscopus proregulus","LC"
"22734364_4",22734364,4,"Phylloscopus proregulus","LC"
"22695144_3",22695144,3,"Haliaeetus leucocephalus","LC"
"22695144_1",22695144,1,"Haliaeetus leucocephalus","LC"
"22695144_2",22695144,2,"Haliaeetus leucocephalus","LC"
"22695683_1",22695683,1,"Accipiter gentilis","LC"
"22695683_3",22695683,3,"Accipiter gentilis","LC"
"22680683_1",22680683,1,"Jynx torquilla","LC"
"22680683_3",22680683,3,"Jynx torquilla","LC"
"22680683_2",22680683,2,"Jynx torquilla","LC"
"22735990_1",22735990,1,"Parus major","LC"
"22679464_1",22679464,1,"Lagopus muta","LC"
